Simulation,Event Count
402,74
403,78
404,56
405,78
406,66
407,73
408,60
409,65
410,75
411,68
412,77
413,72
414,70
415,68
416,65
417,73
418,67
419,88
420,58
421,91
422,74
423,83
424,70
425,71
426,66
427,70
428,78
429,65
430,70
431,60
432,69
433,75
434,72
435,59
436,65
437,83
438,65
439,68
440,78
441,70
442,74
443,79
444,66
445,72
446,47
447,60
448,71
449,73
450,61
451,74
452,72
453,72
454,57
455,59
456,81
457,78
458,61
459,57
460,59
461,60
462,55
463,85
464,73
465,66
466,82
467,67
468,65
469,86
470,57
471,64
472,72
473,67
474,63
475,72
476,70
477,74
478,66
479,66
480,78
481,81
482,72
483,66
484,78
485,90
486,76
487,69
488,69
489,79
490,67
491,65
492,63
493,60
494,58
495,68
496,72
497,71
498,59
499,64
500,74
501,73
502,68
503,65
504,67
505,63
506,75
507,64
508,90
509,65
510,71
511,70
512,80
513,60
514,64
515,59
516,71
517,60
518,60
519,66
520,58
521,60
522,74
523,87
524,62
525,77
526,79
527,82
528,73
529,72
530,86
531,84
532,77
533,72
534,76
535,72
536,55
537,69
538,70
539,69
540,55
541,77
542,68
543,58
544,63
545,67
546,74
547,67
548,84
549,73
550,55
551,82
552,74
553,61
554,59
555,71
556,62
557,83
558,76
559,78
560,53
561,55
562,55
563,76
564,72
565,72
566,81
567,77
568,67
569,66
570,65
571,73
572,73
573,79
574,73
575,72
576,71
577,72
578,82
579,76
580,72
581,79
582,69
583,63
584,70
585,65
586,70
587,81
588,82
589,67
590,74
591,75
592,73
593,73
594,72
595,68
596,74
597,68
598,66
599,61
600,71
601,55
602,71
603,71
604,59
605,57
606,88
607,80
608,71
609,72
610,66
611,64
612,71
613,80
614,59
615,84
616,65
617,74
618,58
619,74
620,54
621,61
622,82
623,75
624,67
625,76
626,59
627,63
628,79
629,61
630,84
631,68
632,51
633,62
634,78
635,61
636,61
637,63
638,61
639,60
640,66
641,61
642,79
643,70
644,64
645,76
646,69
647,71
648,69
649,54
650,76
651,62
652,59
653,73
654,86
655,58
656,61
657,78
658,71
659,70
660,70
661,62
662,75
663,72
664,59
665,64
666,67
667,74
668,92
669,81
670,78
671,74
672,73
673,76
674,52
675,60
676,77
677,57
678,81
679,64
680,69
681,69
682,59
683,75
684,74
685,69
686,88
687,60
688,73
689,67
690,72
691,76
692,64
693,86
694,58
695,68
696,77
697,83
698,74
699,55
700,64
701,83
702,68
703,62
704,68
705,63
706,70
707,79
708,68
709,72
710,63
711,70
712,61
713,63
714,72
715,72
716,68
717,72
718,72
719,57
720,79
721,69
722,84
723,65
724,60
725,87
726,80
727,61
728,80
729,62
730,59
731,52
732,66
733,71
734,74
735,85
736,55
737,58
738,81
739,63
740,70
741,57
742,57
743,76
744,68
745,73
746,63
747,82
748,80
749,63
750,81
751,88
752,75
753,70
754,66
755,77
756,69
757,64
758,75
759,78
760,76
761,67
762,93
763,63
764,56
765,68
766,71
767,63
768,92
769,74
770,71
771,66
772,78
773,66
774,76
775,60
776,61
777,79
778,66
779,75
780,81
781,82
782,94
783,72
784,72
785,70
786,60
787,73
788,65
789,75
790,70
791,79
792,70
793,50
794,72
795,66
796,84
797,66
798,66
799,66
800,64
801,84
802,64
803,70
804,62
805,67
806,65
807,69
808,67
809,64
810,88
811,61
812,60
813,79
814,68
815,69
816,75
817,67
818,55
819,54
820,78
821,73
822,61
823,79
824,66
825,83
826,62
827,67
828,72
829,55
830,54
831,64
832,62
833,69
834,69
835,68
836,70
837,69
838,58
839,72
840,67
841,99
842,93
843,83
844,62
845,73
846,68
847,59
848,75
849,76
850,74
851,71
852,68
853,59
854,73
855,65
856,66
857,97
858,61
859,70
860,73
861,65
862,73
863,58
864,58
865,77
866,76
867,65
868,91
869,85
870,71
871,70
872,66
873,61
874,69
875,81
876,67
877,69
878,77
879,65
880,76
881,71
882,68
883,56
884,62
885,85
886,79
887,77
888,67
889,76
890,58
891,70
892,60
893,58
894,93
895,73
896,67
897,81
898,60
899,73
900,62
901,77
902,75
903,77
904,75
905,75
906,84
907,72
908,69
909,62
910,75
911,82
912,74
913,74
914,66
915,63
916,61
917,74
918,60
919,74
920,81
921,79
922,80
923,76
924,63
925,62
926,75
927,61
928,61
929,78
930,63
931,69
932,76
933,76
934,84
935,80
936,71
937,75
938,78
939,60
940,86
941,63
942,79
943,75
944,66
945,68
946,78
947,71
948,60
949,87
950,68
951,62
952,77
953,58
954,73
955,64
956,64
957,74
958,69
959,67
960,75
961,65
962,66
963,74
964,70
965,53
966,77
967,73
968,73
969,71
970,85
971,56
972,66
973,66
974,78
975,65
976,65
977,85
978,74
979,81
980,71
981,68
982,63
983,76
984,73
985,79
986,70
987,62
988,63
989,75
990,76
991,76
992,62
993,56
994,69
995,71
996,101
997,66
998,54
999,76
1000,61
